OBS:  52579.449  b NULL   7.5858e+03   8.631e-01    0  37.597    0.85  17.7998 
OBS:  52579.449  c NULL   7.1915e+03   9.283e-01    0  37.475    0.85  17.8580 
OBS:  52579.453  d NULL   8.2238e+03   1.029e+00    0  37.469    0.85  17.7124 
OBS:  52579.461  b NULL   7.5966e+03   1.020e+00    0  37.240    0.85  17.7985 
OBS:  52579.465  c NULL   7.2029e+03   9.509e-01    0  37.427    0.85  17.8562 
OBS:  52579.465  d NULL   8.2312e+03   1.333e+00    0  36.918    0.85  17.7111 
OBS:  52580.477  b NULL   8.3255e+03   1.012e+00    0  37.349    0.85  17.6990 
OBS:  52580.480  c NULL   7.8841e+03   8.488e-01    0  37.754    0.85  17.7580 
OBS:  52580.480  d NULL   8.9709e+03   1.240e+00    0  37.142    0.85  17.6180 
OBS:  52583.469  c NULL   9.2129e+03   1.262e+00    0  37.049    0.85  17.5890 
OBS:  52583.469  d NULL   1.0300e+04   2.189e+00    0  36.052    0.85  17.4678 
OBS:  52601.410  b NULL   3.3452e+03   4.121e-01    0  38.395    0.85  18.6886 
OBS:  52601.414  c NULL   5.4224e+03   5.863e-01    0  38.212    0.85  18.1645 
OBS:  52601.418  d NULL   6.0393e+03   1.104e+00    0  37.061    0.85  18.0475 
OBS:  52602.438  b NULL   2.9835e+03   3.329e-01    0  38.747    0.85  18.8132 
OBS:  52602.438  c NULL   5.0957e+03   8.340e-01    0  37.400    0.85  18.2317 
OBS:  52602.441  d NULL   5.8502e+03   9.544e-01    0  37.349    0.85  18.0819 
OBS:  52603.352  b NULL   2.7014e+03   7.633e-01    0  36.897    0.85  18.9210 
OBS:  52603.355  c NULL   4.8334e+03   5.632e-01    0  38.197    0.85  18.2893 
OBS:  52603.355  d NULL   5.7362e+03   8.219e-01    0  37.658    0.85  18.1035 
OBS:  52614.355  b NULL   1.0157e+03   4.342e-01    0  37.330    0.85  19.9831 
OBS:  52614.359  c NULL   2.5854e+03   3.317e-01    0  38.836    0.85  18.9687 
OBS:  52614.359  d NULL   4.5935e+03   5.379e-01    0  38.400    0.85  18.3445 
OBS:  52634.387  b NULL   4.8410e+02   4.281e-01    0  36.961    0.85  20.7872 
OBS:  52634.391  d NULL   1.8677e+03   5.703e-01    0  37.706    0.85  19.3215 
END_PHOTOMETRY: 
