SKYSIG: [ 7.42 10.3  18.55 18.16 29.41 24.22  7.2  10.38 16.96 15.52  7.63 11.33
 20.53 19.73 17.37 16.5  20.37 16.17  7.51 20.1  18.42  8.9  23.39  7.61
 11.79 20.85 19.79 23.99 26.69 36.93 29.43 17.33 25.62 23.14  7.06 11.38
 20.21 18.62 12.   24.73 23.34 14.24 15.15 24.98 24.17 17.87 17.61 24.12
 21.58 25.18 30.36 25.18  6.99 10.19 20.21 19.77  7.    9.47 16.37 15.26]
GAIN: [3.65  3.57  3.72  4.02  3.82  3.976 3.63  3.64  3.74  4.03  3.69  3.62
 3.74  4.02  3.89  3.71  3.76  4.005 3.7   3.75  4.04  3.81  3.999 3.69
 3.65  3.83  4.014 3.9   3.73  3.84  3.984 3.9   3.78  3.99  3.68  3.62
 3.76  4.06  3.83  3.78  3.99  3.87  3.68  3.77  3.974 3.89  3.72  3.78
 4.    3.74  3.8   3.978 3.64  3.62  3.75  4.025 3.66  3.6   3.7   4.04 ]
PHOTFLAG: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
PHOTPROB: [0.94 0.96 0.99 1.07 1.01 0.94 1.03 1.03 0.94 0.92 0.96 1.05 1.13 0.95
 0.96 0.94 0.93 0.98 0.99 0.81 1.05 1.07 1.   1.13 0.97 0.92 0.93 1.16
 1.08 1.01 0.99 1.   0.99 0.99 0.94 0.89 0.96 0.91 0.92 0.91 1.06 0.9
 1.   1.01 1.04 0.93 0.93 0.98 1.07 1.02 0.97 1.   1.01 0.97 1.02 0.97
 0.93 0.96 1.01 1.  ]
SPECTRA: {}

NOBS: 60
NVAR: 6
VARLIST:  MJD	FLT FIELD	FLUXCAL	  FLUXCALERR

OBS: 56904.295  g  NULL 1.4670000 4.3266000
OBS: 56904.298  r  NULL 2.7542000 5.4898000
OBS: 56904.300  i  NULL 13.3150000 7.4001000
OBS: 56904.303  z  NULL -2.5910000 8.6151000
OBS: 56912.348  i  NULL 52.2830000 7.6674000
OBS: 56912.350  z  NULL 20.2900000 8.3612000
OBS: 56920.305  g  NULL 54.1350000 3.7099000
OBS: 56920.307  r  NULL 120.3800000 4.9502000
OBS: 56920.309  i  NULL 96.2400000 5.0951000
OBS: 56920.312  z  NULL 85.5630000 6.0095000
OBS: 56927.235  g  NULL 64.1810000 4.4249000
OBS: 56927.237  r  NULL 141.1500000 5.4553000
OBS: 56927.239  i  NULL 120.8100000 6.4275000
OBS: 56927.242  z  NULL 93.1640000 8.2710000
OBS: 56943.230  g  NULL 44.3410000 9.5477000
OBS: 56943.232  r  NULL 86.3430000 7.1106000
OBS: 56943.234  i  NULL 83.8430000 5.8168000
OBS: 56943.237  z  NULL 64.6020000 5.8091000
OBS: 56949.323  g  NULL 13.0970000 2.9264000
OBS: 56949.328  i  NULL 72.2910000 5.0787000
OBS: 56949.330  z  NULL 53.1120000 6.4836000
OBS: 56956.338  g  NULL 7.9041000 6.7827000
OBS: 56956.345  z  NULL 47.4530000 10.0070000
OBS: 56960.271  g  NULL 3.8974000 4.9219000
OBS: 56960.273  r  NULL 19.8660000 6.0858000
OBS: 56960.276  i  NULL 38.8050000 9.7605000
OBS: 56960.278  z  NULL 46.6470000 11.3770000
OBS: 56966.353  g  NULL 8.1040000 20.1540000
OBS: 56966.355  r  NULL 8.7000000 24.6310000
OBS: 56966.357  i  NULL 61.2870000 19.0230000
OBS: 56966.360  z  NULL 29.7140000 16.1140000
OBS: 56973.315  g  NULL -8.9660000 8.5334000
OBS: 56973.319  i  NULL 30.5360000 7.0258000
OBS: 56973.322  z  NULL 31.1610000 8.4231000
OBS: 56980.317  g  NULL 6.7700000 3.0611000
OBS: 56980.319  r  NULL 17.3580000 4.4870000
OBS: 56980.321  i  NULL 18.2780000 6.1520000
OBS: 56980.323  z  NULL 20.2480000 7.3175000
OBS: 56988.029  g  NULL -6.1400000 5.6947000
OBS: 56988.034  i  NULL 30.2640000 7.0711000
OBS: 56988.036  z  NULL 20.3110000 9.8266000
OBS: 56991.151  g  NULL 21.3170000 13.3320000
OBS: 56991.154  r  NULL 27.9100000 13.8040000
OBS: 56991.156  i  NULL 30.9860000 14.2190000
OBS: 56991.158  z  NULL 7.0649000 18.2880000
OBS: 56992.136  g  NULL 19.3280000 9.8823000
OBS: 56992.139  r  NULL 7.9678000 7.3333000
OBS: 56992.141  i  NULL 26.8230000 7.0958000
OBS: 56992.144  z  NULL 10.6690000 7.5934000
OBS: 57001.304  r  NULL 13.7270000 18.8320000
OBS: 57001.306  i  NULL -27.5830000 19.0680000
OBS: 57001.309  z  NULL 25.7080000 19.5890000
OBS: 57008.111  g  NULL 0.7470000 3.2962000
OBS: 57008.113  r  NULL 8.3160000 3.9663000
OBS: 57008.115  i  NULL 2.6520000 5.5608000
OBS: 57008.118  z  NULL 10.0680000 6.8654000
OBS: 57012.082  g  NULL 0.2820000 3.1573000
OBS: 57012.084  r  NULL 6.7040000 4.3511000
OBS: 57012.086  i  NULL 11.9280000 5.3018000
OBS: 57012.089  z  NULL 2.2950000 6.4846000
END_PHOTOMETRY:

# =============================================
